# Reproducible VLM LoRA/QLoRA stack for Google Cloud L4.
#
# Tested on:
# - Google Compute Engine `g2-standard-4`
# - NVIDIA L4 24GB
# - Deep Learning VM image family:
#   `pytorch-2-9-cu129-ubuntu-2204-nvidia-580`
#
# The image already provides CUDA drivers and torch. Keep torch from the image
# unless you intentionally rebuild the whole CUDA stack.

transformers>=5.12.1,<5.13
accelerate>=1.14.0,<1.15
peft>=0.19.1,<0.20
trl>=1.7.0,<1.8
bitsandbytes>=0.49.2,<0.50
datasets>=5.0.0,<5.1
qwen-vl-utils>=0.0.14,<0.1
jinja2>=3.1.6,<3.2

pandas>=2.3.3,<2.4
pillow>=12.2.0,<13
scikit-learn>=1.7.0,<1.8
sentence-transformers>=5.2.0,<5.3
sacrebleu>=2.6.0,<2.7
bert-score>=0.3.13,<0.4
rouge-score>=0.1.2,<0.2
sentencepiece>=0.2.1,<0.3
protobuf>=7.35.1,<8
